id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tdt_queue_tdt_queue,tdt_queue.tdt_queue,model_tdt_queue,,1,1,1,1
access_res_partner,res.partner.queue,base.model_res_partner,,1,1,1,0
access_pos_payment,pos.payment.queue,model_pos_payment,,1,1,1,0
access_address,squareAddress.address,model_square_address,,1,1,1,0
access_pos_payment,stock.warehouse.queue,model_stock_warehouse,,1,1,1,0
access_pos_order_queue,pos.order.queue,model_pos_order,,1,1,1,0
access_pos_order_line_queue,pos.order.line.queue,model_pos_order_line,,1,1,1,0
access_product_product_queue,product.product.queue,model_product_product,,1,1,1,0
access_product_category_queue,product.category.queue,model_product_category,,1,1,1,0
access_stock_inventory_line,stock.inventory.line.queue,stock.model_stock_inventory_line,,1,1,1,0
access_stock_quant,stock.quant.queue,stock.model_stock_quant,,1,1,1,0
